Company,Symbol,Movement,Cluster
NI,NiSource,4.084972381591797,2
NLSN,Nielsen Holdings,-5.260019302368164,1
NKE,Nike,-3.089923858642578,0
NSC,Norfolk Southern,-0.3500251770019531,2
NTRS,Northern Trust,-0.8800430297851562,1
NOC,Northrop Grumman,9.56011962890625,4
NLOK,NortonLifeLock,-24.369842529296875,2
NCLH,Norwegian Cruise Line Holdings,7.450013160705566,0
NUE,Nucor,-39.42997694015503,4
NVDA,Nvidia,-5.659997940063477,1
ORLY,O'Reilly Automotive,13.430030822753906,4
OXY,Occidental Petroleum,58.87267303466797,3
ODFL,Old Dominion Freight Line,606.771240234375,1
OMC,Omnicom Group,-58.239967346191406,3
OKE,Oneok,149.02053833007812,0
ORCL,Oracle,-20.219985961914062,4
OGN,Organon & Co.,111.0733413696289,0
OTIS,Otis Worldwide,-27.150043487548828,1
PNC,PNC Financial Services,-26.139958381652832,4
PPG,PPG Industries,44.6800537109375,0
PPL,PPL,5.404996871948242,0
PTC,PTC,22.781089782714844,1
PVH,PVH,-3.839977264404297,1
PCAR,Paccar,2.1700363159179688,1
PKG,Packaging Corporation of America,-72.18002319335938,4
PH,Parker-Hannifin,30.399974822998047,0
PYPL,PayPal,149.43922424316406,3
PAYX,Paychex,-48.476905822753906,3
PAYC,Paycom,-46.70003032684326,3
PENN,Penn National Gaming,3.1799488067626953,1
PNR,Pentair,-5.09000301361084,4
PBCT,People's United Financial,10.44012451171875,2
PEP,PepsiCo,20.469993591308594,3
PKI,PerkinElmer,-16.459827423095703,0
PFE,Pfizer,29.67990493774414,1
PM,Philip Morris International,-56.649940490722656,4
PSX,Phillips 66,-17.03995132446289,2
PNW,Pinnacle West Capital,22.970035552978516,4
PXD,Pioneer Natural Resources,36.049903869628906,4
POOL,Pool Corporation,133.89012145996094,0
PFG,Principal Financial Group,-2.9400634765625,1
PG,Procter & Gamble,-5.820014953613281,2
PGR,Progressive Corporation,3.380002975463867,4
PLD,Prologis,34.619964599609375,2
PRU,Prudential Financial,51.680023193359375,2
PEG,Public Service Enterprise Group,22.73992156982422,2
PSA,Public Storage,-4.539997100830078,4
PHM,PulteGroup,-19.769878387451172,3
QRVO,Qorvo,-1.1199989318847656,2
QCOM,Qualcomm,47.06013488769531,2
PWR,Quanta Services,-7.230035781860352,1
DGX,Quest Diagnostics,-46.63995552062988,4
RL,Ralph Lauren Corporation,-75.84700012207031,3
RJF,Raymond James Financial,20.809925079345703,4
RTX,Raytheon Technologies,-51.18998336791992,3
O,Realty Income Corporation,-17.379852294921875,0
REG,Regency Centers,-35.179908752441406,4
REGN,Regeneron Pharmaceuticals,25.153358459472656,1
RF,Regions Financial Corporation,-9.937973022460938,4
RSG,Republic Services,-32.760013580322266,1
RMD,ResMed,-15.450016021728516,1
RHI,Robert Half International,-147.02978515625,0
ROK,Rockwell Automation,1.6400022506713867,4
ROL,Rollins,12.199958801269531,2
ROP,Roper Technologies,85.90998840332031,0
ROST,Ross Stores,18.730087280273438,4
RCL,Royal Caribbean Group,53.48003387451172,1
SPGI,S&P Global,-1.6266403198242188,0
SBAC,SBA Communications,-17.279556274414062,0
SIVB,SVB Financial,-23.819950103759766,4
CRM,Salesforce,-59.499961853027344,4
SLB,Schlumberger,0.9999237060546875,0
STX,Seagate Technology,-1.1499862670898438,3
SEE,Sealed Air,8.73028564453125,2
SRE,Sempra Energy,-7.220024108886719,4
NOW,ServiceNow,26.009960174560547,1
SHW,Sherwin-Williams,-2.57000732421875,1
SPG,Simon Property Group,-33.250083923339844,2
SWKS,Skyworks Solutions,88.74966430664062,3
SNA,Snap-on,67.40667724609375,0
SO,Southern Company,-57.84010696411133,4
LUV,Southwest Airlines,-40.45014953613281,3
SWK,Stanley Black & Decker,-46.289764404296875,1
SBUX,Starbucks,5.989955902099609,2
STT,State Street Corporation,-40.76003646850586,4
STE,Steris,-35.509986877441406,1
SYK,Stryker Corporation,2.7499351501464844,0
SYF,Synchrony Financial,7.369926452636719,4
SNPS,Synopsys,24.510040283203125,0
SYY,Sysco,-41.00010681152344,1
TMUS,T-Mobile US,241.15042114257812,4
TROW,T. Rowe Price,-1.2000141143798828,4
TEL,TE Connectivity,66.30010223388672,3
TJX,TJX Companies,-20.520009994506836,4
TTWO,Take-Two Interactive,-5.7501068115234375,0
TPR,Tapestry,33.77001953125,1
TGT,Target Corporation,8.580169677734375,3
TDY,Teledyne Technologies,-11.910017013549805,4
TFX,Teleflex,52.170326232910156,0
TER,Teradyne,-8.100086212158203,4
TSLA,Tesla,8.91021728515625,1
TXN,Texas Instruments,-28.380401611328125,0
TXT,Textron,-36.15998458862305,3
COO,The Cooper Companies,301.16125869750977,3
HIG,The Hartford,36.32014465332031,3
HSY,The Hershey Company,1.9499588012695312,4
MOS,The Mosaic Company,-4.6298370361328125,0
TRV,The Travelers Companies,-17.91999053955078,1
DIS,The Walt Disney Company,46.79998779296875,0
TMO,Thermo Fisher Scientific,47.16850280761719,1
TSCO,Tractor Supply Company,-128.3401336669922,4
TT,Trane Technologies,20.76995849609375,1
TDG,TransDigm Group,-2.6699275970458984,3
TRMB,Trimble,2.790018081665039,4
TFC,Truist Financial,0.4999427795410156,3
TWTR,Twitter,114.36968994140625,3
TYL,Tyler Technologies,-25.410037994384766,1
TSN,Tyson Foods,3.409975051879883,1
USB,U.S. Bancorp,-77.40968322753906,4
UDR,UDR,-2.8000526428222656,4
ULTA,Ulta Beauty,-6.589973449707031,4
UAA,Under Armour (Class A),-5.994699001312256,4
UA,Under Armour (Class C),18.730209350585938,1
UNP,Union Pacific,-87.08005332946777,4
UAL,United Airlines,118.92015075683594,0
UPS,United Parcel Service,38.159950256347656,0
URI,United Rentals,68.8099594116211,4
UNH,UnitedHealth Group,-39.07012176513672,1
UHS,Universal Health Services,-45.02001190185547,4
VFC,VF Corporation,-23.95000648498535,1
VLO,Valero Energy,25.61004638671875,0
VTR,Ventas,56.25999450683594,0
VRSN,Verisign,0.23992538452148438,2
VRSK,Verisk Analytics,-83.5699462890625,0
VZ,Verizon Communications,-22.819969177246094,1
VRTX,Vertex Pharmaceuticals,-0.8499736785888672,1
VIAC,ViacomCBS,-8.299997329711914,1
VTRS,Viatris,-38.86006164550781,0
V,Visa,-29.650060653686523,4
VNO,Vornado Realty Trust,-16.05010986328125,4
VMC,Vulcan Materials,-9.350051879882812,1
WRB,W. R. Berkley Corporation,-20.499889373779297,4
GWW,W. W. Grainger,12.040008544921875,0
WEC,WEC Energy Group,-11.180038452148438,1
WAB,Wabtec,-49.210205078125,4
WBA,Walgreens Boots Alliance,31.10002899169922,2
WMT,Walmart,56.37998962402344,0
WM,Waste Management,9.029998779296875,2
WAT,Waters Corporation,-7.229976654052734,4
WFC,Wells Fargo,-27.229976654052734,1
WELL,Welltower,109.20013427734375,3
WST,West Pharmaceutical Services,-36.43998146057129,4
WRK,WestRock,-9.920005798339844,1
WDC,Western Digital,3.6699790954589844,4
WU,Western Union,-0.7299699783325195,1
WY,Weyerhaeuser,-56.42992401123047,1
WHR,Whirlpool Corporation,-2.4899959564208984,4
WMB,Williams Companies,74.43995666503906,0
WLTW,Willis Towers Watson,-72.40987014770508,4
WYNN,Wynn Resorts,6.170032501220703,2
XEL,Xcel Energy,19.51007080078125,3
XLNX,Xilinx,21.71001434326172,1
XYL,Xylem,-2.4200973510742188,1
YUM,Yum! Brands,56.75030517578125,3
ZBRA,Zebra Technologies,-52.220054626464844,1
ZBH,Zimmer Biomet,5.130022048950195,4
ZION,Zions Bancorp,35.630149841308594,0
ZTS,Zoetis,0.0,0
EBAY,eBay,0.0,0
